plotno,percgreen,percyellow,percbrown,idc_score
july_19_plot_201.pcd,0.0,22.75449101796407,11.776447105788424,3
july_19_plot_123.pcd,0.5414551607445008,28.866328257191203,4.602368866328257,2
july_19_plot_167.pcd,0.0,0.28735632183908044,33.33333333333333,5
july_19_plot_30.pcd,6.048600105652404,28.6053882725832,0.8716323296354992,2
july_19_plot_127.pcd,0.0,7.493540051679587,28.294573643410853,5
july_19_plot_197.pcd,0.0,20.449897750511248,16.56441717791411,4
july_19_plot_25.pcd,0.0,19.426048565121413,16.335540838852097,4
july_19_plot_90.pcd,2.948207171314741,30.46480743691899,1.2217795484727756,2
july_19_plot_58.pcd,0.6519967400162999,31.499592502037487,1.9559902200488997,2
july_19_plot_27.pcd,1.5964240102171137,29.821200510855682,3.1289910600255424,2
july_19_plot_166.pcd,0.0,7.434052757793765,28.896882494004792,5
july_19_plot_45.pcd,4.11465557096625,30.30513176144244,1.410078594544614,2
july_19_plot_14.pcd,0.0,16.260162601626014,20.32520325203252,4
july_19_plot_84.pcd,2.844141069397042,27.71331058020478,4.6643913538111486,2
july_19_plot_12.pcd,0.20768431983385255,21.23572170301142,13.551401869158877,3
july_19_plot_103.pcd,0.0,25.396825396825395,11.416361416361417,3
july_19_plot_125.pcd,0.0,4.537521815008725,30.19197207678883,5
july_19_plot_142.pcd,2.476376669925057,29.846855653307262,2.67188009123493,2
july_19_plot_112.pcd,0.0,21.44144144144144,14.414414414414415,4
july_19_plot_181.pcd,0.0,10.590277777777777,25.34722222222222,5
july_19_plot_102.pcd,6.5136764024107565,27.839592025961984,1.4835419564209549,2
july_19_plot_168.pcd,0.0,11.059907834101383,24.577572964669738,4
july_19_plot_11.pcd,11.948490605868693,18.598268946590668,3.2932235592146926,1
july_19_plot_211.pcd,0.0,5.797101449275362,28.743961352657006,5
july_19_plot_28.pcd,0.0,24.546722454672246,9.205020920502092,3
july_19_plot_182.pcd,0.5370929842228935,31.285666330983553,2.450486740516952,2
july_19_plot_41.pcd,0.0,11.975308641975309,22.77777777777778,4
july_19_plot_59.pcd,0.4528985507246377,31.793478260869566,1.947463768115942,2
july_19_plot_44.pcd,3.489889106327462,30.82191780821918,1.141552511415525,2
july_19_plot_99.pcd,3.436657681940701,26.347708894878707,5.1437556154537285,2
july_19_plot_13.pcd,0.13175230566534915,29.117259552042164,5.006587615283268,2
july_19_plot_138.pcd,0.0,7.956104252400549,27.29766803840878,5
july_19_plot_105.pcd,2.604166666666667,30.230978260869566,1.5172101449275361,2
july_19_plot_198.pcd,0.27731558513588467,29.61730449251248,4.492512479201332,2
july_19_plot_202.pcd,0.0,22.595078299776286,14.76510067114094,3
july_19_plot_75.pcd,4.044750430292599,29.37464142283419,1.6924842226047045,2
july_19_plot_169.pcd,4.080389768574909,29.780755176613887,1.1977263499796995,2
july_19_plot_60.pcd,0.8156028368794326,30.531914893617024,2.553191489361702,2
july_19_plot_42.pcd,4.911591355599214,27.76686313032089,3.2416502946954813,2
july_19_plot_74.pcd,0.0,9.63855421686747,26.907630522088354,5
july_19_plot_170.pcd,0.0,20.774647887323944,16.079812206572768,4
july_19_plot_26.pcd,0.0,5.704971475142624,29.665851670741645,5
july_19_plot_104.pcd,0.0,24.761904761904763,10.915750915750916,3
july_19_plot_117.pcd,1.3407821229050279,31.32216014897579,1.1173184357541899,2
july_19_plot_216.pcd,0.0,14.666666666666666,21.454545454545453,4
july_19_plot_86.pcd,1.554726368159204,28.91791044776119,3.482587064676617,2
july_19_plot_199.pcd,0.5596362364463099,29.34592514865337,4.267226302903112,2
july_22_plot_93.pcd,0.0,5.327573794096472,29.373650107991363,5
july_22_plot_219.pcd,15.49970077797726,19.569120287253142,1.3764213046080191,1
july_22_plot_48.pcd,0.0,18.467908902691512,17.267080745341616,4
july_22_plot_99.pcd,0.27901785714285715,22.767857142857142,11.086309523809524,3
july_22_plot_74.pcd,0.0,4.984423676012461,30.68535825545171,5
july_22_plot_111.pcd,0.0,5.194805194805195,30.08658008658009,5
july_22_plot_11.pcd,0.7256034355101437,27.498889382496667,5.182881682215312,2
july_22_plot_1.pcd,0.0,12.742616033755274,23.037974683544306,4
july_22_plot_84.pcd,1.1975065616797902,22.473753280839894,10.121391076115485,3
july_22_plot_32.pcd,0.2890173410404624,18.689788053949904,16.955684007707127,4
july_22_plot_4.pcd,0.05858230814294083,20.44522554188635,16.16871704745167,4
july_22_plot_68.pcd,0.0,13.805970149253731,21.393034825870647,4
july_22_plot_201.pcd,12.627986348122866,20.25028441410694,3.981797497155859,1
july_22_plot_79.pcd,0.0,23.337222870478413,9.41267989109296,3
july_22_plot_80.pcd,0.0,20.3656462585034,14.200680272108842,4
july_22_plot_56.pcd,0.0,22.22222222222222,13.291139240506327,3
july_22_plot_53.pcd,0.48484848484848486,27.93939393939394,4.787878787878788,2
july_22_plot_144.pcd,0.0,8.148148148148149,26.455026455026452,5
july_22_plot_138.pcd,0.0,2.4390243902439024,32.40418118466899,5
july_22_plot_75.pcd,7.118055555555555,26.953125,2.408854166666667,2
july_22_plot_129.pcd,0.0,17.98469387755102,18.452380952380953,4
july_22_plot_190.pcd,10.53921568627451,25.2859477124183,1.3888888888888888,1
july_22_plot_115.pcd,0.644122383252818,26.44927536231884,7.286634460547504,3
july_22_plot_86.pcd,0.50682261208577,26.354775828460035,7.602339181286549,3
july_22_plot_182.pcd,7.320068779169738,26.529108327192336,2.186195038074183,2
july_22_plot_36.pcd,0.0,2.9451137884872822,31.593038821954483,5
july_22_plot_176.pcd,7.7924564426574765,26.55561937583764,1.321079839172889,2
july_22_plot_168.pcd,0.0,17.404129793510325,18.289085545722713,4
july_22_plot_12.pcd,0.0,27.97173732335827,6.442227763923524,2
july_22_plot_198.pcd,15.08209240168003,19.511263841160748,2.252768232149675,1
july_22_plot_38.pcd,0.31065548306927615,30.133581857719786,3.5414725069897486,2
july_22_plot_132.pcd,2.552619793999104,29.54172264517092,2.567547395133602,2
july_22_plot_142.pcd,0.16155088852988692,29.133010231556273,4.738826063543349,2
july_22_plot_39.pcd,0.0,9.523809523809524,24.90842490842491,5
july_22_plot_133.pcd,1.6888888888888887,31.288888888888888,1.2148148148148148,2
july_22_plot_9.pcd,0.0,22.676056338028168,13.098591549295774,3
july_22_plot_22.pcd,0.13961605584642234,27.853403141361255,6.806282722513089,2
july_22_plot_214.pcd,14.301801801801803,20.326576576576578,1.7454954954954953,1
july_22_plot_49.pcd,0.0,16.13965744400527,20.158102766798418,4
july_22_plot_175.pcd,9.814563545906829,24.151967435549526,1.8091361374943467,1
july_22_plot_95.pcd,0.0,0.0,33.33333333333333,5
july_22_plot_126.pcd,0.0,2.867383512544803,32.168458781362006,5
july_22_plot_120.pcd,0.0,16.148689823278488,19.500304692260816,4
july_22_plot_163.pcd,4.385964912280701,28.613199665831246,2.923976608187134,2
july_22_plot_110.pcd,0.0,21.100917431192663,13.411970292704236,3
july_22_plot_109.pcd,0.0,0.1926782273603083,33.140655105973025,5
july_22_plot_169.pcd,16.477663230240548,18.453608247422682,1.1855670103092784,1
july_22_plot_25.pcd,0.0,14.86111111111111,21.73611111111111,4
july_22_plot_35.pcd,0.0,3.225806451612903,31.85483870967742,5
july_22_plot_140.pcd,0.0,7.312925170068027,27.806122448979593,5
july_22_plot_54.pcd,0.408997955010225,25.766871165644172,8.588957055214724,3
july_22_plot_108.pcd,0.026246719160104987,24.698162729658794,9.028871391076116,3
july_22_plot_52.pcd,0.0,20.427350427350426,16.025641025641026,4
july_22_plot_92.pcd,0.0,3.076923076923077,31.794871794871792,5
july_22_plot_83.pcd,0.04636068613815484,8.947612424663886,25.776541492814093,4
july_22_plot_101.pcd,0.0,1.8957345971563981,32.069510268562404,5
july_22_plot_100.pcd,0.0,8.261287223823247,26.12872238232469,5
july_22_plot_206.pcd,11.346765641569458,24.00141392718275,1.0604453870625663,1
july_22_plot_2.pcd,0.0,6.798245614035088,31.030701754385966,5
july_22_plot_177.pcd,15.166806840482197,21.44659377628259,0.7569386038687973,1
july_22_plot_112.pcd,0.0,14.580617122990006,19.882659713168188,4
july_22_plot_19.pcd,0.0,22.597746852220013,13.419483101391648,3
july_22_plot_118.pcd,0.0,20.51282051282051,15.897435897435896,4
july_22_plot_26.pcd,0.0,25.655790147152914,10.044785668586051,3
july_22_plot_29.pcd,0.0,24.486907289455058,10.898796886058031,3
july_22_plot_218.pcd,20.726859738784782,14.821124361158432,0.6246450880181714,1
july_22_plot_64.pcd,0.42283298097251587,27.25510923185342,3.4355179704016914,2
july_22_plot_81.pcd,0.0,17.496443812233288,18.255097202465624,4
july_22_plot_44.pcd,1.5275877792977657,28.841769265845873,3.283173734610123,2
july_22_plot_213.pcd,12.506154603643527,22.156573116691288,1.6248153618906942,1
july_22_plot_199.pcd,16.96469509399358,17.262723521320495,1.5359926639156352,1
july_22_plot_221.pcd,20.43222003929273,13.785199738048462,0.26195153896529144,1
july_22_plot_105.pcd,1.2554585152838427,30.385735080058225,2.1834061135371177,2
july_22_plot_60.pcd,3.133903133903134,28.231028231028233,3.289303289303289,2
july_22_plot_10.pcd,0.0,19.47983014861996,17.940552016985137,4
july_22_plot_205.pcd,21.466364323507182,12.925170068027212,1.2093726379440666,1
july_22_plot_41.pcd,0.0,26.41912078531797,8.322663252240718,3
july_22_plot_28.pcd,0.0,15.032679738562091,22.22222222222222,4
july_22_plot_51.pcd,0.10900370612600828,26.793110965772836,6.278613472858077,2
july_22_plot_147.pcd,0.33726812816188867,17.818999437886454,17.59415401911186,4
july_22_plot_20.pcd,0.0,18.50899742930591,20.051413881748072,4
july_22_plot_222.pcd,28.42502696871629,6.742179072276159,0.24271844660194172,1
july_22_plot_135.pcd,0.0,5.240174672489083,29.694323144104807,5
july_22_plot_96.pcd,0.0,18.413597733711047,15.864022662889518,4
july_22_plot_114.pcd,0.0,1.7543859649122806,31.892230576441104,5
july_22_plot_143.pcd,0.0,11.531531531531531,24.054054054054056,5
july_22_plot_88.pcd,0.0,4.975124378109453,30.514096185737976,5
july_22_plot_69.pcd,0.07363770250368189,26.632302405498283,7.461953853706431,3
july_22_plot_40.pcd,0.0,23.75249500998004,11.244178310046573,3
july_22_plot_55.pcd,0.0,26.05430387059503,8.203350664355865,3
july_22_plot_27.pcd,0.05012531328320802,28.37092731829574,6.1152882205513786,2
july_22_plot_162.pcd,4.602933737986849,29.387961557916036,1.9473950429944362,2
july_22_plot_128.pcd,0.09871668311944717,19.2497532082922,14.642974662718,3
july_22_plot_85.pcd,0.07880220646178093,13.002364066193852,22.301024428684002,4
july_22_plot_107.pcd,0.0,5.339805825242718,29.93527508090615,5
july_22_plot_63.pcd,0.0,20.022371364653242,15.58538404175988,4
july_22_plot_18.pcd,0.04597701149425287,14.896551724137929,20.183908045977013,4
july_22_plot_31.pcd,0.08333333333333334,15.75,19.833333333333332,4
july_22_plot_207.pcd,12.302960399846214,24.25990003844675,1.0765090349865436,1
july_22_plot_34.pcd,0.5415793151642208,28.61635220125786,3.4416491963661775,2
july_22_plot_141.pcd,0.0,17.88756388415673,16.638273708120384,4
july_22_plot_146.pcd,1.7607771706132362,26.927747419550695,5.737704918032787,2
july_22_plot_59.pcd,0.35046728971962615,27.297507788161994,7.1261682242990645,2
july_22_plot_103.pcd,0.0,15.65578019699326,19.9585277345775,4
july_22_plot_17.pcd,0.0,18.755555555555556,16.177777777777777,4
july_22_plot_61.pcd,0.0,4.698581560283688,31.20567375886525,5
july_22_plot_166.pcd,0.0,6.214689265536723,29.37853107344633,5
july_22_plot_30.pcd,2.8160919540229883,27.586206896551722,3.505747126436782,2
july_22_plot_67.pcd,0.0,0.22675736961451248,33.33333333333333,5
july_22_plot_42.pcd,0.9353233830845772,27.34328358208955,6.129353233830845,2
july_22_plot_5.pcd,0.0,4.316546762589928,30.575539568345324,5
july_22_plot_102.pcd,0.6083294337856809,29.496178443300575,4.320698798939323,2
july_22_plot_130.pcd,0.0,0.0,33.33333333333333,5
july_22_plot_127.pcd,0.0,0.28368794326241137,33.33333333333333,5
july_22_plot_45.pcd,5.094185094185094,27.23996723996724,2.8665028665028665,2
july_22_plot_13.pcd,0.0,24.641744548286603,9.813084112149532,3
july_22_plot_90.pcd,1.8197388139584671,28.088203810747164,4.388781845429245,2
july_22_plot_70.pcd,0.0,27.216690374585113,7.965860597439544,3
july_6_plot_120.pcd,0.0,18.654434250764528,19.571865443425075,4
july_6_plot_112.pcd,0.0,13.114754098360656,20.76502732240437,4
july_6_plot_132.pcd,0.0,26.515151515151516,4.870129870129871,2
july_6_plot_89.pcd,0.0,24.576271186440678,11.016949152542372,3
july_6_plot_164.pcd,0.0,6.481481481481481,26.851851851851855,5
july_6_plot_107.pcd,0.0,8.60215053763441,26.881720430107524,5
july_6_plot_68.pcd,0.0,11.904761904761903,23.41269841269841,4
july_6_plot_108.pcd,0.0,18.12297734627832,15.210355987055015,4
july_6_plot_167.pcd,0.0,5.220883534136546,29.71887550200803,5
july_6_plot_182.pcd,0.0,30.303030303030305,3.1680440771349865,2
july_6_plot_4.pcd,0.0,15.422885572139302,23.134328358208954,4
july_6_plot_44.pcd,0.0,28.343313373253494,6.786427145708583,2
july_6_plot_141.pcd,0.0,16.55480984340045,20.13422818791946,4
july_6_plot_3.pcd,0.0,22.28682170542636,11.434108527131782,3
july_6_plot_114.pcd,0.0,5.4945054945054945,28.57142857142857,5
july_6_plot_11.pcd,0.411522633744856,28.39506172839506,5.349794238683128,2
july_6_plot_162.pcd,0.0,21.920289855072465,8.695652173913043,3
july_6_plot_64.pcd,0.0,22.451317296678123,5.841924398625429,2
july_6_plot_135.pcd,0.0,9.58904109589041,26.027397260273972,5
july_6_plot_84.pcd,0.0,21.90082644628099,11.15702479338843,3
july_6_plot_74.pcd,0.0,10.964912280701753,24.12280701754386,4
july_6_plot_172.pcd,0.0,5.238095238095238,28.095238095238095,5
july_6_plot_163.pcd,0.0,25.333333333333336,7.111111111111111,2
july_6_plot_93.pcd,0.0,8.333333333333332,29.166666666666668,5
july_6_plot_195.pcd,0.0,21.12676056338028,16.901408450704224,4
july_6_plot_142.pcd,0.0,22.021116138763198,9.049773755656108,3
july_6_plot_215.pcd,0.0,23.636363636363637,17.575757575757574,4
july_6_plot_137.pcd,0.0,17.929292929292927,17.17171717171717,4
july_6_plot_125.pcd,0.0,5.357142857142857,29.464285714285715,5
july_6_plot_27.pcd,0.0,23.809523809523807,11.428571428571429,3
july_6_plot_197.pcd,0.0,19.11764705882353,20.098039215686274,4
july_6_plot_131.pcd,0.0,10.01926782273603,26.39691714836224,4
july_6_plot_90.pcd,0.0,28.629856850715747,5.316973415132924,2
july_6_plot_106.pcd,0.0,7.971014492753622,26.08695652173913,5
july_6_plot_25.pcd,0.0,15.591397849462366,19.892473118279568,4
july_6_plot_5.pcd,0.0,6.6006600660066,28.38283828382838,5
july_6_plot_191.pcd,0.0,25.98039215686275,9.068627450980392,3
july_6_plot_56.pcd,0.0,21.48148148148148,14.074074074074074,4
july_6_plot_214.pcd,0.0,28.055555555555557,2.7777777777777777,2
july_6_plot_220.pcd,0.0,7.116104868913857,26.96629213483146,5
july_6_plot_146.pcd,0.0,22.15686274509804,9.215686274509805,3
july_6_plot_77.pcd,0.45045045045045046,18.01801801801802,12.162162162162163,3
july_6_plot_38.pcd,0.0,28.009259259259263,3.7037037037037033,2
july_6_plot_113.pcd,0.0,19.65811965811966,16.23931623931624,4
july_6_plot_21.pcd,0.0,3.0303030303030303,30.303030303030305,5
july_6_plot_59.pcd,0.0,19.41747572815534,16.181229773462782,4
july_6_plot_18.pcd,0.0,20.385674931129476,9.366391184573002,3
july_6_plot_45.pcd,0.0,28.86762360446571,5.263157894736842,2
july_6_plot_67.pcd,0.0,2.1645021645021645,32.03463203463203,5
july_6_plot_139.pcd,0.0,20.743405275779374,9.47242206235012,3
july_6_plot_185.pcd,0.0,7.142857142857142,29.166666666666668,5
july_6_plot_19.pcd,0.0,13.245033112582782,17.439293598233995,4
july_6_plot_12.pcd,0.0,25.12437810945274,10.199004975124378,3
july_6_plot_205.pcd,0.5649717514124294,27.87193973634652,4.3314500941619585,2
july_6_plot_134.pcd,0.0,28.217821782178216,6.9306930693069315,2
july_6_plot_34.pcd,0.0,24.561403508771928,7.827260458839406,2
july_6_plot_94.pcd,0.0,24.74437627811861,4.703476482617587,2
july_6_plot_105.pcd,0.0,26.307189542483663,8.333333333333332,3
july_6_plot_23.pcd,0.0,13.821138211382115,19.241192411924118,4
july_6_plot_52.pcd,0.0,18.832391713747647,17.702448210922785,4
july_6_plot_150.pcd,0.0,18.627450980392158,16.99346405228758,4
july_6_plot_170.pcd,0.0,15.902140672782874,18.960244648318042,4
july_6_plot_129.pcd,0.0,17.29957805907173,22.78481012658228,4
july_6_plot_127.pcd,0.0,8.414239482200648,26.21359223300971,5
july_6_plot_42.pcd,0.0,25.0,10.243055555555555,3
july_6_plot_13.pcd,0.0,26.666666666666668,8.787878787878787,3
july_6_plot_204.pcd,0.0,29.333333333333332,2.2222222222222223,2
july_6_plot_50.pcd,0.0,13.961605584642234,19.3717277486911,4
july_6_plot_168.pcd,0.0,9.210526315789473,27.192982456140353,5
july_6_plot_130.pcd,0.0,5.172413793103448,28.735632183908045,5
july_6_plot_176.pcd,0.0,27.098321342925658,5.155875299760192,2
july_6_plot_175.pcd,0.0,28.957528957528954,1.5444015444015444,2
july_6_plot_10.pcd,0.0,12.777777777777777,23.88888888888889,4
july_6_plot_138.pcd,0.0,5.10752688172043,27.419354838709676,5
july_6_plot_53.pcd,0.0,25.035765379113016,7.296137339055794,2
july_6_plot_2.pcd,0.0,10.76388888888889,22.569444444444446,4
july_6_plot_126.pcd,0.0,5.597964376590331,31.043256997455472,5
july_6_plot_156.pcd,0.0,4.292929292929292,29.545454545454547,5
july_6_plot_99.pcd,0.0,22.397891963109355,8.432147562582346,3
july_6_plot_88.pcd,0.0,7.511737089201878,28.169014084507044,5
july_6_plot_43.pcd,0.0,21.271929824561404,16.228070175438596,4
july_6_plot_101.pcd,0.0,7.0588235294117645,28.627450980392155,5
july_6_plot_24.pcd,0.0,19.13214990138067,18.73767258382643,4
july_6_plot_75.pcd,0.0,23.3739837398374,11.38211382113821,3
july_6_plot_96.pcd,0.0,15.428571428571427,21.904761904761905,4
july_6_plot_7.pcd,0.0,15.220700152207002,21.91780821917808,4
july_6_plot_9.pcd,0.0,13.385826771653544,23.35958005249344,4
july_6_plot_152.pcd,0.0,16.666666666666664,19.934640522875817,4
july_6_plot_128.pcd,0.0,16.972477064220186,15.902140672782874,4
july_6_plot_169.pcd,0.2652519893899204,26.967285587975244,3.359858532272325,2
july_6_plot_22.pcd,0.0,25.902335456475583,7.218683651804671,3
july_6_plot_145.pcd,0.0,24.126984126984127,10.476190476190476,3
july_6_plot_16.pcd,0.0,28.387096774193548,3.655913978494624,2
july_6_plot_144.pcd,0.0,7.172995780590717,28.270042194092827,5
july_6_plot_140.pcd,0.0,3.8461538461538463,30.555555555555557,5
july_6_plot_65.pcd,0.0,7.443365695792881,27.184466019417474,5
july_6_plot_102.pcd,0.0,27.572016460905353,6.035665294924554,2
july_6_plot_6.pcd,0.0,26.488095238095237,8.928571428571429,3
july_6_plot_60.pcd,0.0,26.446280991735538,8.264462809917356,3
july_6_plot_29.pcd,0.0,21.461187214611872,15.981735159817351,4
july_6_plot_95.pcd,0.0,0.966183574879227,32.850241545893724,5
july_6_plot_41.pcd,0.0,18.71345029239766,14.327485380116958,3
july_6_plot_212.pcd,0.0,15.584415584415584,19.480519480519483,4
july_6_plot_158.pcd,0.0,18.461538461538463,17.264957264957264,4
july_6_plot_177.pcd,0.0,30.303030303030305,3.263403263403263,2
july_6_plot_147.pcd,0.0,14.046121593291405,22.641509433962266,4
july_6_plot_39.pcd,0.0,7.948717948717948,26.666666666666668,5
july_6_plot_92.pcd,0.0,19.298245614035086,20.0,4
july_6_plot_57.pcd,0.0,24.853801169590643,10.526315789473683,3
july_6_plot_149.pcd,0.0,21.897810218978105,11.678832116788321,3
july_6_plot_111.pcd,0.0,0.7751937984496124,32.55813953488372,5
july_6_plot_36.pcd,0.0,3.0864197530864197,31.17283950617284,5
july_6_plot_154.pcd,0.0,21.26984126984127,12.063492063492063,3
july_6_plot_100.pcd,0.0,6.227106227106227,29.67032967032967,5
july_6_plot_30.pcd,0.0,27.536231884057973,7.453416149068323,2
july_6_plot_115.pcd,0.0,17.19939117199391,17.80821917808219,4
july_6_plot_117.pcd,0.0,26.24113475177305,5.851063829787234,2
july_6_plot_58.pcd,0.0,24.29718875502008,10.843373493975903,3
july_6_plot_86.pcd,0.0,28.86178861788618,4.878048780487805,2
july_6_plot_109.pcd,0.0,2.564102564102564,31.868131868131865,5
july_6_plot_83.pcd,0.0,11.627906976744185,20.73643410852713,4
july_6_plot_143.pcd,0.0,10.952380952380953,25.476190476190474,4
july_30_plot_115.pcd,14.209550301344459,18.092257765414928,1.4371812702828002,1
july_30_plot_108.pcd,11.429308565531477,22.007223942208462,1.9994840041279671,1
july_30_plot_57.pcd,21.40077821011673,12.379305375414324,0.5332180429456694,1
july_30_plot_117.pcd,20.88687326782565,13.013353489543967,0.5291005291005291,1
july_30_plot_190.pcd,15.095785440613026,19.885057471264368,0.5363984674329502,1
july_30_plot_198.pcd,16.932752781809384,18.222867279471053,0.5644250927269795,1
july_30_plot_199.pcd,19.603334291463064,14.707291367251127,0.6227843249976047,1
july_30_plot_167.pcd,0.45045045045045046,3.153153153153153,30.180180180180184,5
july_30_plot_105.pcd,24.274767378215653,7.567049808429119,0.7799671592775042,1
july_30_plot_142.pcd,16.69821240799159,16.79284963196635,1.6298633017875919,1
july_30_plot_13.pcd,22.226492441711503,12.925954394055855,0.3202664616961312,1
july_30_plot_42.pcd,21.52688723604343,13.011883388903136,0.8378216636744463,1
july_30_plot_86.pcd,12.921890067502412,22.532947605271616,1.141112182577949,1
july_30_plot_163.pcd,21.34107027724049,12.70148291424887,0.5319148936170213,1
july_30_plot_81.pcd,5.294825511432009,26.875250701965502,3.148816686722824,2
july_30_plot_93.pcd,0.21436227224008575,16.505894962486604,18.810289389067524,4
july_30_plot_183.pcd,16.69535283993115,17.03958691910499,0.774526678141136,1
july_30_plot_55.pcd,13.132580510246758,21.706398996235883,0.9410288582183186,1
july_30_plot_175.pcd,22.326948413904933,8.158508158508159,0.5270092226613966,1
july_30_plot_133.pcd,23.598538986819122,10.163569953946324,0.5558202318564396,1
july_30_plot_12.pcd,18.206916594013368,16.94274920081372,0.8863702412089509,1
july_30_plot_221.pcd,10.042735042735043,24.757834757834758,0.8404558404558405,1
july_30_plot_102.pcd,20.628720238095237,10.56547619047619,2.473958333333333,1
july_30_plot_99.pcd,21.73274596182085,11.101321585903083,1.8991678903573177,1
july_30_plot_30.pcd,28.052000812512695,4.5906967296364005,0.05078204346942922,1
july_30_plot_94.pcd,9.854469854469855,23.548163548163547,0.8177408177408177,1
july_30_plot_146.pcd,15.455475946775845,16.467644717388833,2.3541453428863868,1
july_30_plot_61.pcd,0.16366612111292964,6.382978723404255,28.368794326241137,5
july_30_plot_58.pcd,16.74236689376735,17.638152914458743,0.6434519303557911,1
july_30_plot_222.pcd,20.405539070227498,13.511374876360039,0.8407517309594461,1
july_30_plot_134.pcd,16.181336863004635,16.73284800352967,0.772115596735054,1
july_30_plot_192.pcd,16.995650719304116,17.263298762127803,0.17843202854912457,1
july_30_plot_15.pcd,19.790511398644487,15.268022181146026,0.1725200246457178,1
july_30_plot_45.pcd,25.076524605603957,8.90040028255239,0.29824974491798134,1
july_30_plot_6.pcd,12.666666666666668,20.284153005464482,2.622950819672131,1
july_30_plot_27.pcd,21.90653625213476,13.724576929048284,0.40366402732494955,1
july_30_plot_182.pcd,13.63314447592068,19.64117091595845,0.8616619452313503,1
july_30_plot_110.pcd,11.267392619479734,21.960072595281307,1.4670296430732004,1
july_30_plot_206.pcd,11.76950701926216,22.624877571008813,0.5060398302317989,1
july_30_plot_180.pcd,13.211998651836874,21.654870239298955,0.8088978766430739,1
july_30_plot_177.pcd,23.873729266987695,7.640449438202247,0.4173354735152488,1
july_30_plot_128.pcd,13.258767330770127,18.385180006990563,4.380752650588373,1
july_30_plot_51.pcd,17.631834357813005,17.793594306049823,0.7117437722419928,1
july_30_plot_162.pcd,25.347985347985347,7.744636316064887,0.49188906331763477,1
july_30_plot_125.pcd,0.0,4.421768707482993,29.931972789115648,5
july_30_plot_148.pcd,19.835490830636463,15.709277238403452,0.8225458468176915,1
july_30_plot_114.pcd,0.0,9.228783478541464,26.234269119070667,5
july_30_plot_139.pcd,9.941343042071198,22.097491909385113,1.223705501618123,1
july_30_plot_149.pcd,14.492753623188406,21.962095875139354,0.0,1
july_30_plot_11.pcd,22.84373414510401,9.557331303906647,0.5010147133434805,1
july_30_plot_44.pcd,24.78226444972288,8.699524940617577,0.14845605700712589,1
july_30_plot_214.pcd,13.71194678946022,20.64466615502686,1.1256075722691226,1
july_30_plot_213.pcd,14.413291796469366,19.044652128764277,0.9138110072689511,1
july_30_plot_205.pcd,22.493224932249323,11.833785004516711,0.2839076009807717,1
july_30_plot_59.pcd,19.754708716600963,16.19214483866258,0.6424295517593809,1
july_30_plot_132.pcd,22.595686807849233,8.17952205168059,0.44038598536364226,1
july_30_plot_34.pcd,19.002493765586035,14.314214463840399,0.5486284289276808,1
july_30_plot_64.pcd,22.92875377117661,9.584590392202367,0.7194244604316548,1
july_30_plot_169.pcd,22.383419689119172,10.556131260794473,0.6217616580310881,1
july_30_plot_215.pcd,0.0,9.329140461215934,26.519916142557655,5
july_30_plot_9.pcd,10.130718954248366,24.490580545943867,1.7493271818531335,1
july_30_plot_211.pcd,0.0,6.60377358490566,28.144654088050313,5
july_30_plot_176.pcd,18.224488144371612,15.829084729303228,0.3965363761430768,1
july_16_plot_132.pcd,0.5480817140009965,25.959142999501744,5.9790732436472345,2
july_16_plot_143.pcd,0.0,10.99290780141844,25.602836879432623,5
july_16_plot_166.pcd,0.0,5.980392156862745,29.117647058823533,5
july_16_plot_154.pcd,0.0,23.001508295625943,12.895927601809957,3
