plotno,percgreen,percyellow,percbrown,idc_score
july_16_plot_75.pcd,2.4475524475524475,27.117327117327118,5.905205905205905,2
july_16_plot_111.pcd,0.0,2.2315202231520224,32.72896327289633,5
july_16_plot_218.pcd,20.427881297446515,15.113871635610765,0.8281573498964804,1
july_16_plot_53.pcd,0.057971014492753624,28.289855072463766,5.333333333333334,2
july_16_plot_126.pcd,0.0,2.661064425770308,31.932773109243694,5
july_16_plot_7.pcd,0.0,14.376996805111823,22.417465388711395,4
july_16_plot_90.pcd,2.9608404966571156,27.6981852913085,3.6612543775867556,2
july_16_plot_73.pcd,0.0,6.130268199233716,27.969348659003828,5
july_16_plot_107.pcd,0.0,1.8518518518518516,32.323232323232325,5
july_16_plot_14.pcd,0.0,2.2222222222222223,32.0,5
july_16_plot_80.pcd,0.0,16.409124356144222,19.49963208241354,4
july_16_plot_2.pcd,0.0,5.042016806722689,30.392156862745097,5
july_16_plot_183.pcd,1.5077424612876935,28.769356153219235,4.197229013854931,2
july_16_plot_181.pcd,0.0,10.38961038961039,25.108225108225106,5
july_16_plot_147.pcd,0.0,12.616487455197134,24.731182795698924,5
july_16_plot_91.pcd,0.0,16.127200454287337,20.897217490062463,4
july_16_plot_172.pcd,0.0,0.8928571428571428,32.44047619047619,5
july_16_plot_30.pcd,3.557617942768755,28.65429234338747,2.3588553750966748,2
july_16_plot_72.pcd,0.0,9.742351046698873,28.019323671497588,5
july_16_plot_47.pcd,0.0,2.0618556701030926,32.98969072164948,5
july_16_plot_201.pcd,9.339774557165862,22.383252818035427,4.025764895330113,3
july_16_plot_211.pcd,0.18726591760299627,10.299625468164795,24.531835205992508,5
july_16_plot_96.pcd,0.0,16.8997668997669,18.414918414918414,4
july_16_plot_148.pcd,0.09732360097323602,18.394160583941606,15.717761557177615,4
july_16_plot_22.pcd,0.0,24.462809917355372,11.074380165289256,3
july_16_plot_34.pcd,0.0777000777000777,30.10878010878011,3.651903651903652,2
july_16_plot_102.pcd,0.15702108568864961,25.796321220278152,9.062359802602064,3
july_16_plot_131.pcd,0.0,3.3605812897366025,31.062670299727518,5
july_16_plot_144.pcd,0.0,4.040404040404041,30.176767676767675,5
july_16_plot_175.pcd,1.850016518004625,30.22794846382557,2.6098447307565245,2
july_16_plot_31.pcd,0.0,16.8,20.133333333333333,4
july_16_plot_199.pcd,9.703053115851109,23.88122124634044,2.425763278962777,1
july_16_plot_51.pcd,0.0,26.701570680628272,8.027923211169284,3
july_16_plot_4.pcd,0.0,7.745865970409051,28.459530026109658,5
july_16_plot_168.pcd,0.0,9.606986899563319,25.327510917030565,5
july_16_plot_65.pcd,0.0,8.622502628811777,27.655099894847528,5
july_16_plot_159.pcd,0.0,18.38074398249453,17.87016776075857,4
july_16_plot_156.pcd,0.0,5.921680993314231,29.22636103151863,5
july_16_plot_109.pcd,0.0,0.5148005148005148,32.818532818532816,5
july_16_plot_160.pcd,0.0,24.06985573272589,12.680334092634777,3
july_16_plot_161.pcd,0.0,0.0,33.33333333333333,5
july_16_plot_146.pcd,0.7339449541284404,25.932721712538225,8.501529051987768,3
july_16_plot_3.pcd,0.0,15.74074074074074,21.296296296296298,4
july_16_plot_25.pcd,0.0,7.112526539278131,29.1932059447983,5
july_16_plot_81.pcd,0.0,15.460030165912519,21.417797888386122,4
july_16_plot_45.pcd,3.5259018171955523,27.502034174125306,3.932736642256577,2
july_16_plot_84.pcd,0.1349527665317139,23.913630229419702,10.148448043184885,3
july_16_plot_48.pcd,0.0,16.017316017316016,21.21212121212121,4
july_16_plot_36.pcd,0.0,1.762114537444934,32.59911894273127,5
july_16_plot_77.pcd,0.0,14.629049111807731,20.794148380355278,4
july_16_plot_222.pcd,23.941068139963168,9.981583793738489,0.8103130755064457,1
july_16_plot_152.pcd,0.0,10.8,26.400000000000002,5
july_16_plot_6.pcd,0.0,25.467188179052584,11.169056931768797,3
july_16_plot_43.pcd,0.0,21.23456790123457,14.5679012345679,4
july_16_plot_11.pcd,0.20671834625322996,26.89922480620155,7.338501291989664,3
july_16_plot_44.pcd,0.6557377049180327,28.123861566484514,5.318761384335155,2
july_16_plot_158.pcd,0.0,15.954415954415953,20.45584045584046,4
july_16_plot_38.pcd,0.18115942028985507,28.17028985507246,5.615942028985507,3
july_16_plot_56.pcd,0.0,17.257039055404178,19.981834695731155,4
july_16_plot_120.pcd,0.0,12.283737024221452,24.509803921568626,4
july_16_plot_19.pcd,0.0,18.846411804158283,19.65124077800134,4
july_16_plot_174.pcd,0.3575685339690107,29.797377830750893,3.853794199443782,2
july_16_plot_69.pcd,0.24301336573511542,23.04576751721345,12.27217496962333,3
july_16_plot_118.pcd,0.0,18.132716049382715,20.44753086419753,4
july_16_plot_101.pcd,0.0,1.532567049808429,31.928480204342275,5
july_16_plot_86.pcd,0.0,25.902335456475583,9.695682944090587,3
july_16_plot_83.pcd,0.0,5.496828752642706,29.950669485553206,5
july_16_plot_182.pcd,1.8145956607495068,29.230769230769234,3.5502958579881656,2
july_16_plot_9.pcd,0.0,15.131086142322097,21.04868913857678,4
july_16_plot_57.pcd,0.0,28.14814814814815,7.469135802469136,3
july_16_plot_40.pcd,0.0,19.66041108132261,16.353887399463808,4
july_16_plot_139.pcd,0.03607503607503607,24.458874458874458,10.317460317460316,3
july_16_plot_46.pcd,0.0,19.2071468453378,17.36460078168621,4
july_16_plot_5.pcd,0.0,1.7825311942959003,32.79857397504456,5
july_16_plot_155.pcd,0.0,18.83408071748879,17.638266068759343,4
july_16_plot_198.pcd,6.838833094213295,26.111908177905306,3.1563845050215207,1
july_16_plot_26.pcd,0.0,19.360730593607308,16.80365296803653,4
july_16_plot_62.pcd,0.0,14.285714285714285,22.095238095238095,4
july_16_plot_221.pcd,16.602316602316602,17.58901758901759,0.8151008151008152,1
july_16_plot_61.pcd,0.0,5.829596412556054,30.642750373692078,5
july_16_plot_114.pcd,0.0,3.789636504253674,30.549110595514307,5
july_16_plot_24.pcd,0.0,14.204867006225241,23.486134691567628,4
july_16_plot_33.pcd,0.0,25.912106135986733,8.955223880597014,3
july_16_plot_32.pcd,0.0,15.85081585081585,19.114219114219114,4
july_16_plot_164.pcd,0.0,6.928838951310862,28.277153558052436,5
july_16_plot_50.pcd,0.0,18.76172607879925,18.449030644152593,4
july_16_plot_8.pcd,0.0,25.31645569620253,10.126582278481013,3
july_16_plot_103.pcd,0.0,15.840455840455842,20.7977207977208,4
july_16_plot_138.pcd,0.0,6.547619047619048,28.869047619047617,5
july_16_plot_112.pcd,0.0,18.305355715427655,17.985611510791365,4
july_16_plot_93.pcd,0.0,1.6064257028112447,32.79785809906292,5
july_16_plot_74.pcd,0.0,4.385964912280701,30.701754385964914,5
july_16_plot_136.pcd,0.0,2.0202020202020203,32.323232323232325,5
july_16_plot_167.pcd,0.0,0.0,33.33333333333333,5
july_16_plot_68.pcd,0.0,6.845965770171149,29.82885085574572,5
july_16_plot_41.pcd,0.0,21.839080459770116,14.579552329098608,3
july_16_plot_64.pcd,0.11876484560570072,29.69121140142518,3.681710213776722,2
july_16_plot_197.pcd,0.0,21.89265536723164,13.841807909604519,3
july_16_plot_85.pcd,0.0,9.808811305070657,26.849542809642564,5
july_16_plot_173.pcd,0.0,6.9209039548022595,27.683615819209038,5
july_16_plot_87.pcd,0.0,18.170185540627,18.87396033269354,4
july_16_plot_21.pcd,0.0,1.6666666666666667,33.33333333333333,5
july_16_plot_92.pcd,0.0,5.555555555555555,30.392156862745097,5
july_16_plot_180.pcd,0.16835016835016833,28.45117845117845,5.667789001122334,2
july_16_plot_115.pcd,0.0,17.507002801120446,18.207282913165265,4
july_16_plot_117.pcd,0.0,23.809523809523807,10.910186859553948,3
july_16_plot_63.pcd,0.0,17.798594847775178,20.140515222482435,4
july_16_plot_110.pcd,0.05455537370430987,19.858156028368796,15.275504637206765,4
july_16_plot_163.pcd,0.5393743257820928,26.051779935275082,7.065803667745415,3
july_16_plot_13.pcd,0.0,24.149108589951375,11.075094543490005,3
july_16_plot_79.pcd,0.0,19.735819735819735,17.482517482517483,4
july_16_plot_141.pcd,0.0,15.963302752293579,21.162079510703364,4
july_16_plot_128.pcd,0.0,17.33615221987315,18.07610993657505,4
july_16_plot_99.pcd,0.02460024600246002,24.575645756457565,9.569495694956949,3
july_16_plot_27.pcd,0.0,24.123879380603096,11.083944580277098,3
july_16_plot_18.pcd,0.0,12.329931972789115,25.93537414965986,4
july_16_plot_177.pcd,4.782767433369843,27.199707922599487,3.2128514056224895,2
july_16_plot_119.pcd,0.0,17.393342709798407,18.9873417721519,4
july_16_plot_108.pcd,0.0,21.640488656195462,13.001745200698082,3
july_16_plot_123.pcd,0.11750881316098707,25.73443008225617,8.068938503721112,3
july_16_plot_153.pcd,0.0,21.05820105820106,13.280423280423282,3
july_16_plot_162.pcd,1.141552511415525,28.538812785388128,4.185692541856925,2
july_16_plot_16.pcd,0.0,26.814814814814813,8.345679012345679,3
july_16_plot_157.pcd,0.0,20.130254588513914,16.044997039668445,4
july_16_plot_135.pcd,0.0,5.072463768115942,30.33126293995859,5
july_16_plot_100.pcd,0.0,7.940904893813482,28.162511542012926,5
july_16_plot_10.pcd,0.0,16.297786720321934,20.992622401073106,4
july_16_plot_113.pcd,0.0,18.30065359477124,19.934640522875817,4
july_16_plot_29.pcd,0.0,16.99346405228758,18.860877684407097,4
july_16_plot_204.pcd,14.52318460192476,18.022747156605423,2.799650043744532,1
july_16_plot_28.pcd,0.0,11.452991452991453,25.128205128205128,4
july_16_plot_37.pcd,0.09732360097323602,27.73722627737226,6.81265206812652,3
july_16_plot_176.pcd,3.1879622545269064,28.309104820198925,3.366488140780413,2
july_16_plot_140.pcd,0.0,4.859529233105543,30.372057706909644,5
july_16_plot_142.pcd,0.06435006435006435,27.155727155727156,7.303732303732303,3
july_16_plot_185.pcd,0.0,3.292181069958848,30.864197530864196,5
july_16_plot_170.pcd,0.0,17.931793179317932,17.931793179317932,4
july_16_plot_49.pcd,0.0,13.849765258215962,25.0,5
july_16_plot_125.pcd,0.0,0.13175230566534915,33.33333333333333,5
july_16_plot_130.pcd,0.0,1.981981981981982,31.351351351351354,5
july_16_plot_129.pcd,0.0,6.403351286654697,28.785158587672054,5
july_16_plot_59.pcd,0.2044989775051125,25.153374233128833,9.662576687116564,3
july_16_plot_145.pcd,0.0,16.42771804062127,19.35483870967742,4
july_16_plot_39.pcd,0.0,2.2222222222222223,31.666666666666664,5
july_16_plot_88.pcd,0.0,3.2679738562091507,32.02614379084967,5
july_16_plot_1.pcd,0.0,15.555555555555555,20.74074074074074,4
july_16_plot_219.pcd,14.318053197509903,19.524617996604416,2.0939445387662703,1
july_16_plot_133.pcd,0.1866368047779022,29.189996267263908,4.628592758491975,2
july_16_plot_127.pcd,0.0,0.9626955475330927,32.61131167268351,5
july_16_plot_149.pcd,0.19083969465648853,27.16284987277354,7.569974554707379,3
july_16_plot_54.pcd,0.0,23.141095393543708,14.073268044976423,3
july_16_plot_52.pcd,0.0,20.319634703196346,16.43835616438356,4
july_16_plot_150.pcd,0.38910505836575876,19.974059662775616,14.656290531776914,4
july_16_plot_35.pcd,0.0,0.6802721088435374,32.99319727891156,5
july_16_plot_134.pcd,0.2391629297458894,29.327354260089688,4.484304932735426,2
july_16_plot_205.pcd,15.73934837092732,18.546365914786968,0.7017543859649122,1
july_16_plot_67.pcd,0.0,0.23148148148148145,33.101851851851855,5
july_16_plot_169.pcd,3.630100688924218,28.7758346581876,2.146263910969793,2
july_16_plot_12.pcd,0.0,24.585818422796553,11.133200795228628,3
july_16_plot_20.pcd,0.0,14.20534458509142,22.925457102672294,4
july_16_plot_55.pcd,0.0,24.88646684831971,11.1716621253406,3
july_16_plot_78.pcd,0.0,15.217391304347828,21.73913043478261,4
july_16_plot_105.pcd,1.0837959291567538,30.029077451757864,3.0927835051546393,2
july_16_plot_106.pcd,0.0,2.684563758389262,30.648769574944073,5
july_16_plot_42.pcd,0.0,24.98075442648191,10.046189376443419,3
july_16_plot_95.pcd,0.0,0.0,33.33333333333333,5
july_16_plot_124.pcd,0.0,8.10126582278481,26.666666666666668,5
july_16_plot_151.pcd,0.0,21.843825249398005,14.447884416924664,3
aug_2_plot_198.pcd,11.483516483516484,24.304029304029303,0.5494505494505495,1
aug_2_plot_142.pcd,0.8886067914947636,28.964349941817414,2.7927642018406855,2
aug_2_plot_36.pcd,0.0,2.8828828828828827,31.53153153153153,5
aug_2_plot_190.pcd,6.437183975106962,29.015947102294824,0.5250875145857643,2
aug_2_plot_81.pcd,0.017844396859386154,24.321912919343326,9.885795860099929,3
aug_2_plot_199.pcd,12.761151891586675,21.974402409185018,0.8375682288725766,1
aug_2_plot_123.pcd,0.5452292441140025,30.446096654275095,2.0074349442379185,2
aug_2_plot_166.pcd,0.0,7.079646017699115,28.83480825958702,5
aug_2_plot_37.pcd,1.809794180269695,31.275136030281526,1.2538443340430565,2
aug_2_plot_163.pcd,6.978085351787774,27.73933102652826,1.3696655132641293,2
aug_2_plot_107.pcd,0.0,3.804347826086957,32.065217391304344,5
aug_2_plot_77.pcd,0.0,26.14573030003297,9.198813056379821,3
aug_2_plot_168.pcd,0.0,19.134199134199132,16.536796536796537,4
aug_2_plot_148.pcd,2.288444612096064,30.504212246950836,1.8986545957500316,2
aug_2_plot_158.pcd,0.0,19.855967078189302,17.978395061728396,4
aug_2_plot_126.pcd,0.0,2.237762237762238,32.58741258741259,5
aug_2_plot_213.pcd,13.808606294155426,21.901091843288377,0.6636694497966175,1
aug_2_plot_134.pcd,4.460093896713615,28.91030392883617,1.1366444279713368,2
aug_2_plot_93.pcd,0.0,7.99744081893794,27.703134996801023,5
aug_2_plot_129.pcd,0.0,11.49685534591195,26.0125786163522,5
aug_2_plot_162.pcd,8.467874794069193,26.622734761120263,0.615046677649643,2
aug_2_plot_140.pcd,0.0,5.792832596956308,30.633284241531666,5
aug_2_plot_78.pcd,0.0,26.23093681917211,10.806100217864923,3
aug_2_plot_146.pcd,1.936936936936937,27.7027027027027,4.009009009009009,2
aug_2_plot_214.pcd,13.58681875792142,23.219264892268697,0.4055766793409379,1
aug_2_plot_183.pcd,8.635658914728682,27.348837209302324,0.5891472868217054,2
aug_2_plot_92.pcd,0.0,5.095923261390888,31.115107913669064,5
aug_2_plot_167.pcd,0.0,2.564102564102564,30.76923076923077,5
aug_2_plot_138.pcd,0.0,3.7946428571428568,31.175595238095237,5
aug_2_plot_182.pcd,5.103668261562999,28.84308673782358,0.9446693657219973,2
aug_2_plot_114.pcd,0.0,0.6371963361210673,33.05455993628036,5
aug_2_plot_32.pcd,0.0,28.863346104725412,5.555555555555555,2
aug_2_plot_133.pcd,6.90524193548387,27.352150537634408,0.655241935483871,2
aug_2_plot_116.pcd,0.3527902501603592,30.553773786615352,2.3519350010690614,2
aug_2_plot_61.pcd,0.0,4.602235371466141,29.585798816568047,5
aug_2_plot_115.pcd,1.1033681765389083,29.396051103368176,3.1358885017421603,2
aug_2_plot_110.pcd,0.19777879202799328,29.103909934580862,3.6969420356001828,3
aug_2_plot_111.pcd,0.0,4.984423676012461,31.246105919003114,5
aug_2_plot_51.pcd,1.709103592605511,30.589466341123124,1.499825601674224,2
aug_2_plot_169.pcd,10.299073294018534,23.84161752316765,0.7301319853973604,1
aug_2_plot_143.pcd,0.0,7.891156462585033,27.48299319727891,5
aug_2_plot_211.pcd,0.0,6.23885918003565,29.76827094474153,5
aug_2_plot_156.pcd,0.0,5.80168776371308,30.748945147679326,5
aug_2_plot_127.pcd,0.0,1.5151515151515151,33.06595365418895,5
aug_2_plot_108.pcd,0.6922675026123302,31.478578892371996,1.3975966562173459,2
aug_2_plot_22.pcd,2.904204594711747,31.498338390406012,0.18783412801618266,2
aug_2_plot_34.pcd,3.7653478854024556,30.05911778080946,0.48203728967712595,2
aug_2_plot_159.pcd,0.8489189547685368,29.340761374187558,2.825308396339037,2
aug_2_plot_124.pcd,0.05167958656330749,2.9974160206718348,31.472868217054263,5
aug_2_plot_65.pcd,0.0,14.145299145299145,22.863247863247864,4
aug_2_plot_128.pcd,0.38018150600932055,26.42874662742212,6.450821682609761,2
aug_2_plot_47.pcd,0.0,8.045977011494253,28.01724137931034,5
aug_2_plot_144.pcd,0.0,7.1976401179941005,29.67551622418879,5
aug_2_plot_153.pcd,1.6574585635359116,30.497237569060776,2.117863720073665,2
july_12_plot_35.pcd,0.0,0.38910505836575876,33.20363164721141,5
july_12_plot_49.pcd,0.0,4.567901234567901,31.234567901234566,5
july_12_plot_161.pcd,0.0,0.0,33.33333333333333,5
july_12_plot_48.pcd,0.0,9.30087390761548,27.340823970037455,5
july_12_plot_181.pcd,0.0,4.504504504504505,30.930930930930934,5
july_12_plot_172.pcd,0.0,0.23148148148148145,33.101851851851855,5
july_12_plot_139.pcd,0.0,21.29767211490837,13.719663199603765,3
july_12_plot_83.pcd,0.0,2.4657534246575343,31.141552511415526,5
july_12_plot_52.pcd,0.0,7.650273224043716,27.634660421545664,5
july_12_plot_157.pcd,0.0,10.7981220657277,25.68745808182428,5
july_12_plot_142.pcd,0.0,19.9203187250996,14.608233731739709,3
july_12_plot_95.pcd,0.0,0.0,33.1858407079646,5
july_12_plot_114.pcd,0.0,0.1529051987767584,33.02752293577982,5
july_12_plot_118.pcd,0.0,10.50228310502283,28.08219178082192,5
july_12_plot_79.pcd,0.0,9.512578616352203,26.572327044025158,5
july_12_plot_182.pcd,0.0,26.614987080103358,7.881136950904392,3
july_12_plot_5.pcd,0.0,0.6144393241167435,33.17972350230415,5
july_12_plot_61.pcd,0.0,4.371584699453552,30.87431693989071,5
july_12_plot_152.pcd,0.0,4.888888888888889,31.11111111111111,5
july_12_plot_190.pcd,0.0,26.285714285714285,8.857142857142856,3
july_12_plot_126.pcd,0.0,1.3300083125519535,32.16957605985037,5
july_12_plot_38.pcd,0.0,22.463768115942027,12.399355877616747,4
july_12_plot_50.pcd,0.0,8.299039780521262,26.337448559670783,5
july_12_plot_198.pcd,0.08051529790660225,22.544283413848632,11.916264090177133,3
july_12_plot_153.pcd,0.0,16.2291169451074,18.933969769291963,4
july_12_plot_197.pcd,0.0,13.768115942028986,23.91304347826087,4
july_12_plot_115.pcd,0.0,8.79864636209814,26.818950930626055,5
july_12_plot_92.pcd,0.0,3.374233128834356,31.28834355828221,5
july_12_plot_201.pcd,0.0,18.398268398268396,15.800865800865802,4
july_12_plot_168.pcd,0.0,4.324324324324325,29.549549549549546,5
july_12_plot_177.pcd,0.4079254079254079,27.33100233100233,6.75990675990676,2
july_12_plot_66.pcd,0.0,12.13743864346274,22.356091030789827,4
july_12_plot_170.pcd,0.0,7.995079950799508,28.044280442804425,5
july_12_plot_183.pcd,0.27605244996549344,27.053140096618357,7.315389924085576,2
july_12_plot_216.pcd,0.13123359580052493,17.454068241469816,18.503937007874015,4
july_12_plot_108.pcd,0.0,10.711430855315747,24.060751398880896,5
july_12_plot_22.pcd,0.0,18.174603174603174,18.96825396825397,4
july_12_plot_91.pcd,0.0,12.132132132132133,24.684684684684687,4
july_12_plot_169.pcd,0.07465472191116088,26.95035460992908,5.860395670026129,3
july_12_plot_185.pcd,0.0,0.847457627118644,32.48587570621469,5
july_12_plot_150.pcd,0.0,16.85082872928177,19.521178637200737,4
july_12_plot_135.pcd,0.0,4.1816009557945035,30.46594982078853,5
july_12_plot_202.pcd,0.0,20.238095238095237,14.880952380952381,4
july_12_plot_131.pcd,0.0,3.125,32.142857142857146,5
july_12_plot_133.pcd,0.0,27.444624527282553,6.915180983252296,3
july_12_plot_140.pcd,0.0,0.45662100456621,32.69406392694064,5
july_12_plot_6.pcd,0.0,14.411247803163443,21.558289396602227,4
july_12_plot_154.pcd,0.0,13.413413413413414,24.224224224224226,4
july_12_plot_123.pcd,0.0,20.735632183908045,13.701149425287356,4
july_12_plot_194.pcd,0.0,15.350877192982457,20.175438596491226,4
july_12_plot_210.pcd,0.4262574595055414,22.932651321398122,12.020460358056265,3
july_12_plot_107.pcd,0.0,3.0732860520094563,32.15130023640662,5
july_12_plot_130.pcd,0.0,0.0,33.33333333333333,5
july_12_plot_162.pcd,0.05274261603375527,25.158227848101266,9.862869198312236,3
july_12_plot_215.pcd,0.24875621890547264,8.955223880597014,27.114427860696516,5
july_12_plot_141.pcd,0.0,8.47457627118644,27.845036319612593,5
july_12_plot_134.pcd,0.2785515320334262,26.6016713091922,7.7994428969359335,3
july_12_plot_80.pcd,0.0,10.089686098654708,26.23318385650224,5
july_12_plot_77.pcd,0.0,10.256410256410255,25.427350427350426,4
july_12_plot_46.pcd,0.0,15.682656826568268,20.17220172201722,4
july_12_plot_93.pcd,0.0,1.9943019943019942,31.62393162393162,5
july_12_plot_98.pcd,0.0,15.007215007215008,22.7994227994228,4
july_12_plot_117.pcd,0.0791765637371338,20.585906571654792,15.36025336500396,4
july_12_plot_7.pcd,0.0,7.667934093789606,28.263624841571612,5
july_12_plot_159.pcd,0.0,20.0,14.131455399061032,4
july_12_plot_184.pcd,0.1182033096926714,18.55791962174941,18.203309692671397,4
july_12_plot_51.pcd,0.0,18.07511737089202,16.314553990610328,4
july_12_plot_18.pcd,0.0,11.690821256038648,23.381642512077295,4
july_12_plot_8.pcd,0.0,14.274691358024691,23.61111111111111,4
july_12_plot_65.pcd,0.0,1.4629049111807733,33.01985370950889,5
july_12_plot_179.pcd,0.0,18.853255587949466,16.71525753158406,4
july_12_plot_132.pcd,0.06144393241167435,24.147465437788018,10.844854070660523,3
july_12_plot_3.pcd,0.0,13.958333333333334,25.208333333333332,4
july_12_plot_149.pcd,0.09775171065493646,22.482893450635384,13.587487781036167,3
july_12_plot_20.pcd,0.0,5.803571428571429,30.505952380952383,5
july_12_plot_1.pcd,0.0,4.117647058823529,30.784313725490197,5
july_12_plot_199.pcd,0.12674271229404308,25.665399239543724,8.871989860583017,3
july_12_plot_124.pcd,0.0,4.086021505376344,30.107526881720432,5
july_12_plot_213.pcd,0.0,20.72538860103627,13.298791018998275,3
july_12_plot_207.pcd,0.22075055187637968,27.520235467255333,6.328182487122884,2
july_12_plot_188.pcd,0.0,6.1465721040189125,28.841607565011824,5
july_12_plot_33.pcd,0.0,18.850267379679146,14.884135472370765,4
july_12_plot_62.pcd,0.0,10.7981220657277,26.103286384976528,5
july_12_plot_143.pcd,0.0,4.373177842565598,30.32069970845481,5
july_12_plot_96.pcd,0.0,7.508090614886731,28.155339805825243,5
july_12_plot_164.pcd,0.0,1.3020833333333335,33.07291666666667,5
july_12_plot_186.pcd,0.07993605115907274,25.499600319744204,9.992006394884093,3
july_12_plot_175.pcd,0.09950248756218905,26.56716417910448,7.81094527363184,2
july_12_plot_158.pcd,0.0,6.520146520146521,29.523809523809526,5
july_12_plot_222.pcd,1.2514220705346986,28.213879408418656,4.891922639362913,2
july_12_plot_63.pcd,0.0,10.779436152570481,26.036484245439468,5
july_12_plot_37.pcd,0.0,20.224719101123593,14.499732477260569,4
july_12_plot_180.pcd,0.0,23.699421965317917,10.661528580603726,3
july_12_plot_155.pcd,0.0,9.333333333333334,25.68888888888889,5
july_12_plot_68.pcd,0.0,1.9741837509491267,31.890660592255127,5
july_12_plot_205.pcd,2.1359223300970873,25.8252427184466,6.990291262135923,3
july_12_plot_81.pcd,0.0,9.535452322738386,27.057864710676448,5
july_12_plot_204.pcd,0.5574136008918618,22.073578595317723,11.817168338907468,3
july_12_plot_106.pcd,0.0,1.2919896640826873,32.55813953488372,5
july_12_plot_125.pcd,0.0,0.7215007215007215,32.75613275613276,5
july_12_plot_116.pcd,0.0,17.9093567251462,17.178362573099413,4
july_12_plot_173.pcd,0.0,5.252525252525253,29.494949494949495,5
july_12_plot_144.pcd,0.0,1.3274336283185841,32.89085545722713,5
july_12_plot_120.pcd,0.0,7.719298245614035,27.368421052631582,5
july_12_plot_127.pcd,0.0,4.044117647058823,30.26960784313725,5
july_12_plot_53.pcd,0.0,16.61721068249258,15.776458951533135,3
july_12_plot_47.pcd,0.0,0.9592326139088728,32.61390887290168,5
july_12_plot_36.pcd,0.0,0.0,33.165829145728644,5
july_12_plot_174.pcd,0.1027221366204417,22.18798151001541,13.456599897277863,3
july_12_plot_67.pcd,0.0,1.5384615384615385,32.05128205128205,5
july_12_plot_195.pcd,0.0,14.605418138987044,21.319199057714957,4
july_12_plot_112.pcd,0.0,11.937557392102846,23.324150596877868,5
july_12_plot_148.pcd,0.0,22.83828382838284,12.145214521452145,3
july_12_plot_156.pcd,0.0,2.2817460317460316,31.746031746031743,5
july_12_plot_31.pcd,0.0,7.7834179357022,29.780033840947546,5
july_12_plot_214.pcd,0.10649627263045794,25.559105431309902,9.904153354632587,3
july_12_plot_34.pcd,0.0,25.177809388335703,8.677098150782362,3
july_12_plot_109.pcd,0.0,0.1455604075691412,33.18777292576419,5
july_12_plot_208.pcd,0.0,26.395173453996986,7.993966817496228,3
july_12_plot_138.pcd,0.0,1.893939393939394,31.186868686868685,5
july_12_plot_191.pcd,0.0,20.238095238095237,16.49659863945578,4
july_12_plot_23.pcd,0.0,6.354515050167224,29.431438127090303,5
july_12_plot_137.pcd,0.0,9.099350046425256,26.83379758588672,5
july_12_plot_16.pcd,0.0,21.645796064400717,13.297555158020275,3
july_12_plot_76.pcd,0.0,18.31626848691695,15.927189988623436,4
july_12_plot_64.pcd,0.0,24.026845637583893,8.859060402684564,3
july_12_plot_146.pcd,0.0,21.935483870967744,12.401433691756273,3
july_12_plot_151.pcd,0.0,18.80952380952381,17.0,4
july_12_plot_167.pcd,0.0,0.0,33.33333333333333,5
july_12_plot_94.pcd,0.0,24.649859943977592,10.014005602240896,3
july_12_plot_176.pcd,0.3171247357293869,26.955602536997887,7.470049330514447,3
july_12_plot_119.pcd,0.0,13.20450885668277,22.705314009661837,4
july_12_plot_160.pcd,0.0,21.163166397415186,15.670436187399032,4
july_12_plot_2.pcd,0.0,1.7060367454068242,32.020997375328086,5
july_12_plot_110.pcd,0.0,5.843293492695882,29.482071713147413,5
july_12_plot_111.pcd,0.0,0.7698229407236336,32.948421862971514,5
july_12_plot_129.pcd,0.0,1.9650655021834063,32.1688500727802,5
july_12_plot_78.pcd,0.0,6.455399061032864,28.87323943661972,5
july_12_plot_4.pcd,0.0,3.4552845528455287,31.808943089430898,5
july_12_plot_166.pcd,0.0,3.4375000000000004,31.145833333333332,5
july_12_plot_19.pcd,0.0,10.747271200671705,25.440806045340054,5
july_12_plot_147.pcd,0.0,5.908289241622574,29.717813051146386,5
july_12_plot_220.pcd,0.0,3.5555555555555554,30.22222222222222,5
july_12_plot_32.pcd,0.0,9.558823529411764,26.47058823529412,5
july_12_plot_200.pcd,0.17543859649122806,18.421052631578945,18.24561403508772,4
july_12_plot_163.pcd,0.08333333333333334,24.583333333333332,10.583333333333334,3
